playlists
{
    version stable
                panel_image     gungame_estates_day

                // Map + minimap
                fullmapCustomZoomFactor 4.0
                fullmapCustomZoomAnchorX 0.25
                fullmapCustomZoomAnchorY 0.55

                freedm_forced_location "gg_estates"
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<-23170, 411, -4411> 9000"
            }
            gamemodes { freedm { maps {
                mp_rr_olympus_mu2 1
            } } }
        }

        mix_s_gungame_fragment
        {
            inherit freedm_gungame
            vars
            {
                r5f_mode                                1
                r5f_mode_group                          apex
                r5f_mode_family                         gungame
                r5f_mode_family_title                   "Gun Game"
                r5f_mode_family_order                   70
                r5f_mode_map                            mp_rr_desertlands_hu
                r5f_mode_map_title                      "Fragment"
                r5f_overlay                             1
                r5f_mode_order                          71
                r5f_mode_title                          "Gun Game Fragment"
                map_name  "#FREEDM_MAP_NAME_FRAGMENT"
                image gungame_fragment_east

                fullmapCustomZoomFactor 4.25
                fullmapCustomZoomAnchorX 0.66
                fullmapCustomZoomAnchorY 0.45

                freedm_forced_location "fdm_fragment"
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<9186, 5536, -3324> 9000"
            }
            gamemodes { freedm { maps {
                mp_rr_desertlands_hu 1
             } } }
        }
        mix_s_gungame_amps
        {
            inherit freedm_gungame
            vars
            {
                r5f_mode                                1
                r5f_mode_group                          apex
                r5f_mode_family                         gungame
                r5f_mode_family_title                   "Gun Game"
                r5f_mode_family_order                   70
                r5f_mode_map                            mp_rr_tropic_island_mu2
                r5f_mode_map_title                      "Amps"
                r5f_overlay                             1
                r5f_mode_order                          72
                r5f_mode_title                          "Gun Game Amps"
                map_name  "#FREEDM_MAP_NAME_AMPS"
                image mixtape_amps
                panel_image mixtape_amps

                freedm_forced_location "fdm_gg_amps"
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<27440 40984 10398> 9000"

                fullmapCustomZoomFactor 8.5
                fullmapCustomZoomAnchorX 0.8
                fullmapCustomZoomAnchorY 0.05
            }
            gamemodes { freedm { maps {
                mp_rr_tropic_island_mu2 1
             } } }
        }

       ///////////////////////////////////
       /////        LOCKDOWN        /////
       ///////////////////////////////////

		freedm_tr_hunt_base
		{
		    inherit freedm_base
		    vars
		    {
		        visible                                 0
		        is_limited_mode                         0
		        ui_slot                                 mixtape
		        show_ltm_about_button                   1
		        show_ltm_about_button_is_takeover       0
		        ui_rules                                treasure_hunt
		        emblem                                  emblem_treasure_hunt
		        image                                   ranked_3
		        gamemode_logo                           FREEDM
		        name                                    #FREEDM_LOCKDOWN_MODE
		        description                             #FREEDM_LOCKDOWN_MODE_DESC
		        about_text                              #FREEDM_LOCKDOWN_MODE_ABOUT
		        modeDescriptionString                   #FREEDM_LOCKDOWN_MODE_NEWMODE_MSG
		        show_skydive_announce                   0

		        freedm_treasure_hunt_active 1

		        max_players 12
		        max_alliances 0
		        max_teams 4

		        pin_match_type "treasure_hunt"
		        stats_match_type "treasurehunt"

		        // JIP
		        match_jip                                   1
		        max_score_difference_for_jip                250
		        max_score_for_jip                           300
		        max_time_remaining_for_jip                  600.0
		        match_jip_state_delay                       15.0

		        treasure_hunt_should_heal_on_capture    1
		        is_using_capture_objective_pings        1

		        // Intro Flow
		        survival_enable_all_squads_intro                    1
		        survival_enable_squad_intro                         1
		        survival_squad_intro_show_title_frame               1
		        survival_enable_gladiator_intros                    0
		        survival_enable_mvp_intros                          1
		        survival_hide_character_select_room                 1
		        charselect_outro_mvp_present_duration               8
		        charselect_outro_all_squads_present_duration        9

		        // HUD
		        show_unitframe_team_name                            1
		        has_squad_based_ui                                  1
		        show_team_color_obituary                            1
		        show_team_color_obituary_enemies_red                0
		        show_hud_in_prematch                                1
		        show_teamunitframes_in_prematch                     1
		        hide_inventory_counter_in_prematch                  1

		        // Scoring
                scorelimit                                          500
                treasure_hunt_obj_capturestart_score_amnt           5
                treasure_hunt_obj_capturing_score_amnt              5
                treasure_hunt_capturing_score_interval              3.0
                treasure_hunt_obj_captured_score_amnt               5
                treasure_hunt_suddendeath_obj_captured_score_amnt   5
                treasure_hunt_kill_score_amnt                       5
                treasure_hunt_kill_from_zone_score_amnt             5
                treasure_hunt_kill_winner_score_amnt                5

		        treasure_hunt_zone_hold_time                        90
		        treasure_hunt_spawn_repeat_cooldown                 180

		        treasure_hunt_max_spawn_count                       3
		        treasure_hunt_max_spawn_count_earlygame             2
		        treasure_hunt_max_spawn_count_midgame               2
		        treasure_hunt_max_spawn_count_lategame              1

		        survival_rounds_enabled 0
		        freedm_airdrops_enabled 0

		        // Catchup mechanics Tuning
		        treasure_hunt_minor_catchup_threshold               50
		        treasure_hunt_major_catchup_threshold               90

		        // XP Reward Tuning
		        xp_friend_amount                                1.0
		        xp_friend_frac                                  0.04
		        xp_kill_amount                                  15
		        xp_survival_duration_amount                     3.0
		        xp_match_completed_amount                       150
		        xp_match_completed_joined_in_progress_amount    150
		        xp_win_match_amount                             100
		        xp_challenge_completed_amount                   1
		        xp_objective_capture_duration_amount            1.67
		        xp_champion_amount                              0
		        xp_first_kill_amount                            0
		        xp_kill_champion_amount                         0
		        xp_damage_dealt_amount                          0
		        xp_top_five_amount                              0
		        xp_first_top_five_amount                        0
		    }
		}

		mix_s_tr_hunt_the_core
		{
			inherit freedm_tr_hunt_base
			vars
			{
			    r5f_mode                                1
			    r5f_mode_group                          apex
			    r5f_mode_family                         lockdown
			    r5f_mode_family_title                   "Lockdown"
			    r5f_mode_family_order                   90
			    r5f_mode_family_blurb                   "Four squads fight over one open zone at a time. First to 500 points."
			    r5f_mode_map                            mp_rr_divided_moon_mu1
			    r5f_mode_map_title                      "The Core"
				r5f_overlay                             1
				r5f_mode_order                          90
				r5f_mode_title                          "Lockdown The Core"
				map_name  "#mp_rr_freedm_map_name_the_core"
				image mixtape_moon_core
				freedm_forced_location "th_the_core"
				is_using_cull_circle_ents 1
				cull_entity_spawn_circle "<-11563 19157 7802> 8000"

				// Memory optimizations
				max_props                300000  // 300k
				max_prop_data_dwords     400000  // 400k
				maps_use_preprocessed_data 0

				// THESE VALUES HAVE BEEN SET
				fullmapCustomZoomFactor 3.5
				fullmapCustomZoomAnchorX 0.40
				fullmapCustomZoomAnchorY 0.28
			}
			gamemodes { freedm { maps {
			    mp_rr_divided_moon_mu1 1
			} } }
		}
		mix_s_tr_hunt_thunderdome
        {
            inherit freedm_tr_hunt_base
            vars
            {
                r5f_mode                                1
                r5f_mode_group                          apex
                r5f_mode_family                         lockdown
                r5f_mode_family_title                   "Lockdown"
                r5f_mode_family_order                   90
                r5f_mode_map                            mp_rr_thunderdome
                r5f_mode_map_title                      "Thunderdome"
                r5f_overlay                             1
                r5f_mode_order                          91
                r5f_mode_title                          "Lockdown Thunderdome"
                map_name  "#MP_RR_THUNDERDOME"
                image mixtape_treasurehunt_thunderdome

				freedm_forced_location "th_thunderdome"

				// SCORE DELTA MARGINS
                score_delta_for_medium_win												2
                score_delta_for_large_win												4

                // CROWD NOISE METER
                crowd_noise_meter_enabled												1
                crowd_noise_meter_enable_server_broadcasting							1

                // CROWD NOISE METER DECAY
                crowd_noise_meter_decay_interval_seconds								5
                crowd_noise_meter_decay_value											-0.02

                crowd_noise_meter_delta_decay_rate                                      2

                // CROWD NOISE METER CHEERS DELTA
                crowd_noise_meter_cheer_delta_trigger                                   0.1

                // CROWD NOISE METER EVENTS
                crowd_noise_meter_modifier_treasure_hunt_capturing_zone_positive		0.01
                crowd_noise_meter_modifier_treasure_hunt_capturing_zone_negative		0.0

                crowd_noise_meter_modifier_treasure_hunt_captured_zone_positive			0.15
                crowd_noise_meter_modifier_treasure_hunt_captured_zone_negative			-0.05

                crowd_noise_meter_modifier_treasure_hunt_contesting_zone_positive		0.006
                crowd_noise_meter_modifier_treasure_hunt_contesting_zone_negative		0.0

                crowd_noise_meter_modifier_lead_change_positive							0.05
                crowd_noise_meter_modifier_lead_change_negative							-0.05

                crowd_noise_meter_modifier_match_halfway_score_reached_positive			0.15
                crowd_noise_meter_modifier_match_halfway_score_reached_negative			-0.05

                crowd_noise_meter_modifier_close_to_winning_match_positive				0.15
                crowd_noise_meter_modifier_close_to_winning_match_negative				0.0

                crowd_noise_meter_modifier_win_by_large_margin_positive					0.3
                crowd_noise_meter_modifier_win_by_large_margin_negative					0.0

                crowd_noise_meter_modifier_win_by_medium_margin_positive				0.2
                crowd_noise_meter_modifier_win_by_medium_margin_negative				0.0

                crowd_noise_meter_modifier_win_by_small_margin_positive				    0.1
                crowd_noise_meter_modifier_win_by_small_margin_negative				    0.0

                //Nessie Easter Egg Event
                nessie_hunt_nessies_to_spawn 10
                nessie_hunt_nessies_to_hunt 10
                nessie_hunt_enabled 1

                //Broadcast Drone Movers
                broadcast_drones_spawn_count 7

                //Blimp Drones
                blimp_drones_spawn_count 2
            }
            gamemodes { freedm { maps {
                 mp_rr_thunderdome 1
             } } }
        }

		mix_s_tr_hunt_estates
		{
			inherit freedm_tr_hunt_base
			vars
			{
			    r5f_mode                                1
			    r5f_mode_group                          apex
			    r5f_mode_family                         lockdown
			    r5f_mode_family_title                   "Lockdown"
			    r5f_mode_family_order                   90
			    r5f_mode_map                            mp_rr_olympus_mu2
			    r5f_mode_map_title                      "Estates"
				r5f_overlay                             1
				r5f_mode_order                          92
				r5f_mode_title                          "Lockdown Estates"
				map_name  "#FREEDM_MAP_NAME_ESTATES"
                freedm_forced_location "th_estates"
				panel_image gungame_estates_day
				image       gungame_estates_day
				is_using_cull_circle_ents 1
                cull_entity_spawn_circle "<-23170, 411, -4411> 9000"

				// Map + minimap
                fullmapCustomZoomFactor 4.0
                fullmapCustomZoomAnchorX 0.25
                fullmapCustomZoomAnchorY 0.55
			}
			gamemodes { freedm { maps {
			    mp_rr_olympus_mu2 1
			} } }
		}

        ///////////////////////////////////
        //// BR DUO TAKEOVER - QUADS  /////
        ///////////////////////////////////

		survival_quads
		{
			inherit survival
			vars
			{
			    visible                             0
                ui_slot                             regular_2
                opt_in_only                         0
                is_limited_mode                     1
                gamemode_logo                       LTM

                gamemode_survival_quads_active  1

                allow_prestige_badges 1

                pin_match_type                      "survival_quads"
                stats_match_type                    survival
                name                                #PL_QUAD
                gameModeString                      #SURVIVAL_MODE_QUADS
                description                         #SURVIVAL_MODE_QUADS_DESC
                about_text                          #SURVIVAL_MODE_QUADS_ABOUT
                abbreviation                        #PL_QUAD
                ui_rules                            "survival_quads"
                gamemode_select_category_name     "#GAMEMODE_CATEGORY_LTM"

                show_ltm_about_button               1
                show_ltm_about_button_is_takeover   0
                show_regular_mode_button_timer      1
                show_ltm_about_button_timer         1

                image              survival_quads
                panel_image        survival_quads
                emblem             emblem_survival_quads


                //Loot Overrides
                loot_hotzone_count 2
                loot_hotzone_check_safe_zone_spawn      3000.0
                loot_hotzone_min_distance_threshold     20000.0
                loot_hotzone_dist_from_plane_path       5000.0
                loot_hotzone_plane_path_frac            0.5
                loot_hotzone_plane_path_pool_size       10

                loot_group_overrides "
                Weapon_Low:Weapon_Low_Quads
                Weapon_Medium:Weapon_Medium_Quads
                Weapon_High:Weapon_High_Quads"

                explosive_hold_rack_loot_group          "blue_kitted_weapons_qm"
                loot_rollers_num_loot_to_spawn          4

                //Zone Loot
                loot_distribution_override_Zone_Low     "Health_Large:5, Attachment_Low:17, blank:10"
                loot_distribution_override_Attachment_Medium    "optic_cq_hcog_classic:4.5, optic_cq_holosight:6.5, optic_cq_hcog_bruiser:4.5, optic_cq_holosight_variable:3.5, optic_ranged_hcog:3.5, optic_ranged_aog_variable:2.5, optic_sniper:3.5"
                loot_distribution_override_Attachment_High      "optic_cq_hcog_classic:4.5, optic_cq_holosight:5.5, optic_cq_hcog_bruiser:3.5, optic_cq_holosight_variable:3.5, optic_ranged_hcog:2.5, optic_ranged_aog_variable:3.5, optic_sniper:3.5"
                loot_distribution_override_Zone_Medium  "Health_Large:6, Attachment_Medium:17, mp_ability_void_ring:1, mp_ability_mobile_respawn_beacon:0.8, mp_ability_redeploy_balloon:1, blank:10"
                loot_distribution_override_Zone_High    "Health_Large:7, Attachment_High:18, mp_ability_void_ring:2, mp_ability_mobile_respawn_beacon:1.5, mp_ability_redeploy_balloon:2, blank:8"

                loot_distribution_override_loot_roller_contents_common      "white_kitted_weapons_qm:15"
                loot_distribution_override_loot_roller_contents_rare        "blue_kitted_weapons_qm:15"
                loot_distribution_override_marvin_contents_epic             "purple_kitted_weapons_qm:20"
                loot_distribution_override_loot_roller_contents_legendary   "gold_kitted_weapons_qm:20"

                //Replicators
                crafting_cluster_goal_override          15
                crafting_dispensers_airdrop_stages      "1:2 2:2 3:1"

                //Ammo Per Box override
                bullet_dt_override_countPerDrop     30
                highcal_dt_override_countPerDrop    30
                special_dt_override_countPerDrop    30
                bullet_dt_override_inventorySlotCount   90
                highcal_dt_override_inventorySlotCount  90
                special_dt_override_inventorySlotCount  90

                matchmake_from_match        1

                max_team_size               4
                max_teams                   15

                podium_max_players_to_show                      4
                podium_allow_intro_screen_emotes                1
                podium_intro_screen_count                       2
                podium_intro_screen_use_set_team_or_alliance    0
                podium_intro_screen_duration                    6.0
                podium_intro_post_charselect_wait               5.0
                survival_enable_squad_intro                     0
                survival_enable_gladiator_intros                0
                charselect_outro_all_squads_present_duration    6.0
                charselect_outro_scene_change_duration          4.0
                survival_is_using_podiums                       1
			}
		}
        moon_quads
        {
           inherit survival_quads
           vars
           {
               playlist_rotation_group         moon_rotation

               panel_image          panel_divided_moon_mu1
               map_name             #MP_RR_DIVIDED_MOON
               map_change_VO_alias  "mapChangeBM"

               playlist_ring_tuning_override    survival_ring_moon
               blimp_drones_spawn_count         2
               blimp_drones_lighting_origin     "0 0 38000"
           }
           gamemodes { survival { maps {
               mp_rr_divided_moon_mu1 1
           } } }
        }

        olympus_mu2_quads
        {
           inherit survival_quads
           vars
           {
                playlist_rotation_group         olympus_rotation

                panel_image         panel_olympus_mu2
                map_name            #MP_RR_OLYMPUS_MU2

                map_change_VO_alias             "mapChangeOL"
                playlist_ring_tuning_override   survival_ring_small
           }
           gamemodes { survival { maps {
               mp_rr_olympus_mu2 1
           } } }
        }

        can_hu_quads
        {
           inherit survival_quads
           vars
           {
               playlist_rotation_group         kings_canyon_rotation

               panel_image      panel_canyon_land_mu3_hu1
               map_name         #MP_RR_CANYONLANDS_HU

               map_change_VO_alias "mapChangeKC"
               playlist_ring_tuning_override survival_ring_small
           }
           gamemodes { survival { maps {
               mp_rr_canyonlands_hu 1
           } } }
        }

        ///////////////////////////////////
        /////////   Kings Canyon   /////////
        ///////////////////////////////////

		can_hu_base
		{
		    inherit survival
		    vars
		    {
		        r5f_mode                                1
		        r5f_mode_group                          apex
		        r5f_mode_family                         trios
		        r5f_mode_family_title                   "Trios"
		        r5f_mode_family_order                   40
		        r5f_mode_map                            mp_rr_canyonlands_hu
		        r5f_mode_map_title                      "Kings Canyon"
		        r5f_overlay                             1
		        r5f_mode_order                          41
		        r5f_mode_title                          "Trios Kings Canyon"
		        visible 0
		        ui_slot regular_1

		        image trios
		        panel_image panel_canyon_land_mu3_hu1

		        name #PL_TRIO
		        description #PL_survival_squads_desc
		        abbreviation #PL_TRIO
		        map_name #MP_RR_CANYONLANDS_HU

		        map_change_VO_alias "mapChangeKC"

		        pin_match_type survival
		        playlist_ring_tuning_override survival_ring_small
		    }
		    gamemodes { survival { maps {
		      mp_rr_canyonlands_hu 1
		    } } }
		}

		can_hu_trio
		{
		    inherit can_hu_base
		    vars
		    {
		        visible 1

		        playlist_rotation_group kings_canyon_rotation
		        max_nofill_players 6

		        allow_prestige_badges 1
		    }
		}

		////////////////////////////////////
		/////////// WORLD'S EDGE ///////////
		////////////////////////////////////


		des_hu_base
		{
			inherit survival
			vars
			{
				r5f_mode                                1
				r5f_mode_group                          apex
				r5f_mode_family                         trios
				r5f_mode_family_title                   "Trios"
				r5f_mode_family_order                   40
				r5f_mode_family_blurb                   "Three to a squad. Last team standing."
				r5f_mode_map                            mp_rr_desertlands_hu
				r5f_mode_map_title                      "World's Edge"
				r5f_overlay                             1
				r5f_mode_order                          40
				r5f_mode_title                          "Trios World's Edge"
				visible 0
				ui_slot regular_1

				image trios
				panel_image panel_worlds_edge_mu3

				name #PL_TRIO
				description #PL_survival_squads_desc
				abbreviation #PL_TRIO
				map_name #MP_RR_DESERTLANDS_MU3

				map_change_VO_alias "mapChangeWE"

				playlist_ring_tuning_override survival_ring_desertlands

				survival_death_field_start_radius   73000
				deathfield_radius_0                 24000
				deathfield_shrinkSpeed_0            180
				deathfield_control_radius_inner     30000
				deathfield_control_radius_outer     45000
				loot_drones_spawn_count             12
				loot_drones_vault_key_count         8

				pin_match_type survival
			}
		gamemodes { survival { maps {
			mp_rr_desertlands_hu 1
		} } }
		}

		des_ranked
		{
		    inherit des_hu_base
		    vars
		    {
		        visible 0

		        ui_slot ranked
		        ui_rules                        "survival_ranked"
		        image ranked_2

		        name #PL_Ranked_Leagues
		        description #PL_des_ranked_desc
		        show_skydive_announce_ranked_rumble 1
		        announce_desc #SURVIVAL_RANKEDRUMBLE_SUBTEXT

		        matchmake_from_match 1

		        is_ranked_game 1
		        pin_match_type ranked

		        allow_prestige_badges 1
		    }
		}

		///////////////////////////////////
        /////////   Tropics   /////////////
        ///////////////////////////////////

        tropic_mu2_base
        {
            inherit survival
            vars
            {
                r5f_mode                                1
                r5f_mode_group                          apex
                r5f_mode_family                         trios
                r5f_mode_family_title                   "Trios"
                r5f_mode_family_order                   40
                r5f_mode_map                            mp_rr_tropic_island_mu2
                r5f_mode_map_title                      "Storm Point"
                r5f_overlay                             1
                r5f_mode_order                          44
                r5f_mode_title                          "Trios Storm Point"
                visible 0
                ui_slot regular_1

                image trios
                panel_image panel_storm_point_mu2

                name #PL_TRIO
                description #PL_survival_squads_desc
                abbreviation #PL_TRIO
                map_name #MP_RR_TROPIC_ISLAND
                map_change_VO_alias "mapChangeSP"

                pin_match_type survival

                playlist_ring_tuning_override survival_ring_tropics

                survival_plane_angle_deviation     -20

                survival_death_field_start_radius  79000
                deathfield_radius_0                28000
                deathfield_radius_1                15000

                deathfield_shrinkSpeed_0           185

                should_ai_reward_evo_pts 1
                armory_roof_repel_enabled 0

                wildlife_ai_enabled 1
                wildlife_ai_max_allowed_alive 100

                wildlife_ai_prowler_camp_max_alive 4
                wildlife_ai_prowler_camp_initial_spawn_limit 2

                ai_spider_jungle_evo_pt_percent 0.25
                ai_prowler_evo_pt_percent 0.25

                wildlife_ai_spider_lootdrop_percent 0.50
                wildlife_ai_prowler_lootdrop_percent 0.50
                wildlife_ai_ordnance_lootdrop_percent 0.10
                wildlife_ai_helmet_lootdrop_percent 0.05

                wildlife_ai_epicitem_lootdrop_percent 0.00
                wildlife_ai_epicitem_bonus_limit 0.2
                wildlife_ai_epicitem_kill_increment 0.015

                health_jungle_spider 42
                health_prowler 114

                ai_force_prowler_skin 2
                ai_force_junglespider_skin 3
            }
            gamemodes { survival { maps {
                mp_rr_tropic_island_mu2 1
            } } }
        }

		///////////////////////////////////
		////////////   MOON   //////////
		///////////////////////////////////


		moon_mu1_base
		{
		    inherit survival
		    vars
		    {
		        r5f_mode                                1
		        r5f_mode_group                          apex
		        r5f_mode_family                         trios
		        r5f_mode_family_title                   "Trios"
		        r5f_mode_family_order                   40
		        r5f_mode_map                            mp_rr_divided_moon_mu1
		        r5f_mode_map_title                      "Broken Moon"
		        r5f_overlay                             1
		        r5f_mode_order                          43
		        r5f_mode_title                          "Trios Broken Moon"
		        visible 0
		        ui_slot regular_1

		        image trios
		        panel_image panel_divided_moon_mu1

		        name #PL_TRIO
		        description #PL_survival_squads_desc
		        abbreviation #PL_TRIO
		        map_name #MP_RR_DIVIDED_MOON
		        map_change_VO_alias "mapChangeBM"

		        pin_match_type survival
				playlist_ring_tuning_override survival_ring_large

		        survival_death_field_start_radius   76000
		        deathfield_radius_0                 26000
		    }
		    gamemodes { survival { maps {
		        mp_rr_divided_moon_mu1 1
		    } } }
		}

		moon_mu1_trio
		{
		    inherit moon_mu1_base
		    vars
		    {
				visible 1
				playlist_rotation_group         moon_rotation
				max_nofill_players 6

				allow_prestige_badges 1
		    }
		}

		moon_mu1_ranked
		{
		    inherit moon_mu1_base
		    vars
		    {
		        visible 0

		        ui_slot ranked
		        ui_rules                        "survival_ranked"
		        image ranked_5
		        name #PL_Ranked_Leagues
		        description #PL_MOON_RANKED_DESC
		        show_skydive_announce_ranked_rumble 1
		        announce_desc #SURVIVAL_RANKEDRUMBLE_SUBTEXT

			matchmake_from_match 1

		        is_ranked_game 1
		        pin_match_type ranked

		        allow_prestige_badges 1
		    }
		}

        ///////////////////////////////////
        ////////////   OLYMPUS   //////////
        ///////////////////////////////////

        olympus_mu2_base
        {
           inherit survival
           vars
           {
               r5f_mode                                1
               r5f_mode_group                          apex
               r5f_mode_family                         trios
               r5f_mode_family_title                   "Trios"
               r5f_mode_family_order                   40
               r5f_mode_map                            mp_rr_olympus_mu2
               r5f_mode_map_title                      "Olympus"
               r5f_overlay                             1
               r5f_mode_order                          42
               r5f_mode_title                          "Trios Olympus"
               visible 0
               ui_slot regular_1

               image trios
               panel_image panel_olympus_mu2

               name #PL_TRIO
               description #PL_survival_squads_desc
               abbreviation #PL_TRIO
               map_name #MP_RR_OLYMPUS_MU2

               map_change_VO_alias "mapChangeOL"

               pin_match_type survival
               playlist_ring_tuning_override survival_ring_small
           }
           gamemodes { survival { maps {
               mp_rr_olympus_mu2 1
           } } }
        }

        olympus_mu2_trio
        {
           inherit olympus_mu2_base
           vars
           {
                visible 1
                playlist_rotation_group         olympus_rotation
                max_nofill_players 6

                allow_prestige_badges 1
           }
        }

        olympus_ranked
        {
           inherit olympus_mu2_base
           vars
           {
               visible 0

               ui_slot ranked
               ui_rules                     "survival_ranked"
               image ranked_3
               name #PL_Ranked_Leagues
               description #PL_olympus_ranked_desc
               show_skydive_announce_ranked_rumble 1
               announce_desc #SURVIVAL_RANKEDRUMBLE_SUBTEXT
               
               matchmake_from_match 1

               is_ranked_game 1
               pin_match_type ranked

               allow_prestige_badges 1
           }
        }

        ////////////////////////////////////////////////////
        ///////// Private Match/Tournament Mode ////////////
        ////////////////////////////////////////////////////

		can_hu_cm
		{
		    inherit can_hu_base
		    vars
		    {
		        name            "#MP_RR_CANYONLANDS_HU"
		        visible         1
		        private_match   1
		        match_teamNoFill 1
		        require_training 0
		        require_new_player_orientation 0
		        treasurebox_drop_chance_high -1.0
		        treasurebox_drop_chance_low -1.0
		        cm_public_min_players 30
		        origin_disconnect_on_error 0
		        matchmake_from_match 0

		        tournament_variant      "can_hu_pm"
		        no_ring_variant         "can_no_ring_pm"
		    }
		}
		can_hu_pm
		{
		    inherit can_hu_cm
		    vars
		    {
		        name            "#PL_TOURNAMENT_CANYONLANDS_HU"
		        holosprays_enabled 0
		        survival_disabled_loot "mp_ability_void_ring"
		        crafting_pickup_grace_period 0
		        disable_skydive_emotes_postdrop 1
		        survival_enable_gladiator_intros 0
		        enable_champion 0
		    }
		}
		can_no_ring_pm
		{
		    inherit can_hu_pm
		    vars
		    {
		        name            "#PL_TOURNAMENT_CANYONLANDS_NORING"
		        match_ending_enabled 0
		        crafting_enabled 0
		        sur_circle_start_paused 1
		        requires_special_access 1
		    }
		}
		oly_mu2_cm
        {
            inherit olympus_mu2_base
            vars
            {
                name            "#MP_RR_OLYMPUS_MU2"
                visible         1
                private_match   1
                match_teamNoFill 1
                require_training 0
                require_new_player_orientation 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0
                cm_public_min_players 30
                origin_disconnect_on_error 0
                matchmake_from_match 0

                tournament_variant      "oly_mu2_pm"
                no_ring_variant         "oly_no_ring_pm"
            }
        }
        oly_mu2_pm
        {
            inherit oly_mu2_cm
            vars
            {
                name            "#PL_TOURNAMENT_OLYMPUS_MU2"
                holosprays_enabled 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
                survival_enable_gladiator_intros 0
                enable_champion 0
            }
        }
        oly_no_ring_pm
        {
            inherit oly_mu2_pm
            vars
            {
                name            "#PL_TOURNAMENT_OLYMPUS_NORING"
                match_ending_enabled 0
                jump_from_plane_enabled 0
                crafting_enabled 0
                sur_circle_start_paused 1
                requires_special_access 1
            }
        }
        des_hu_cm
        {
            inherit des_hu_base
            vars
            {
                name             "#MP_RR_DESERTLANDS_MU3"
                visible          1
                private_match    1
                match_teamNoFill 1
                require_training 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0
                cm_public_min_players 30
                require_new_player_orientation 0

                matchmake_from_match    0

                tournament_variant  "des_hu_pm"
                no_ring_variant     "des_no_ring_pm"
            }
        }
        des_hu_pm
        {
            inherit des_hu_cm
            vars
            {
                name            "#PL_TOURNAMENT_DESERTLANDS_HU"
                holosprays_enabled 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
                survival_enable_gladiator_intros 0
                enable_champion 0
            }
        }
        des_no_ring_pm
        {
            inherit des_hu_pm
            vars
            {
                name            "#PL_TOURNAMENT_DESERTLANDS_NORING"
                match_ending_enabled 0
                crafting_enabled 0
                sur_circle_start_paused 1
                requires_special_access 1
            }
        }
		moon_mu1_cm
		{
            inherit moon_mu1_base
            vars
            {
                name            "#MP_RR_DIVIDED_MOON"
                panel_image     panel_divided_moon_mu1
                visible         1
                private_match   1
                match_teamNoFill 1
                require_training 0
                require_new_player_orientation 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0
                cm_public_min_players 30
                origin_disconnect_on_error 0

                matchmake_from_match    0

                tournament_variant      "moon_mu1_pm"
                no_ring_variant         "moon_no_ring_pm"
            }
        }
        moon_mu1_pm
        {
            inherit moon_mu1_cm
            vars
            {
                name            "#PL_TOURNAMENT_MOON_MU1"
                holosprays_enabled 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
                survival_enable_gladiator_intros 0
                enable_champion 0
            }
        }
        moon_no_ring_pm
        {
            inherit moon_mu1_pm
            vars
            {
                name            "#PL_TOURNAMENT_MOON_NORING"
                match_ending_enabled 0
                crafting_enabled 0
                sur_circle_start_paused 1
                requires_special_access 1
            }
        }
        tropic_mu2_cm
        {
            inherit tropic_mu2_base
            vars
            {
                name            "#MP_RR_TROPIC_ISLAND_MU2"
                visible         1
                private_match   1
                match_teamNoFill 1
                require_training 0
                require_new_player_orientation 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0
                cm_public_min_players 30
                origin_disconnect_on_error 0
                matchmake_from_match 0

                tournament_variant      "tropic_mu2_pm"
                no_ring_variant         "tropic_no_ring_pm"
            }
        }
        tropic_mu2_pm
        {
            inherit tropic_mu2_cm
            vars
            {
                name            "#PL_TOURNAMENT_TROPIC_MU2"
                holosprays_enabled 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
                survival_enable_gladiator_intros 0
                enable_champion 0
            }
        }
        tropic_no_ring_pm
        {
            inherit tropic_mu2_pm
            vars
            {
                name            "#PL_TOURNAMENT_TROPIC_NORING"
                match_ending_enabled 0
                crafting_enabled 0
                sur_circle_start_paused 1
                requires_special_access 1
            }
        }
		duo_can_hu_cm
		{
			inherit can_hu_base
			vars
			{
				name            "#PL_DUO"
				visible          1
				private_match    1
				match_teamNoFill 1
				require_training 0
